info face="Arial" size=10 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=12 base=9 scaleW=128 scaleH=64 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_10_new.png"
chars count=63
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=9     xadvance=3     page=0  chnl=0
char id=74   x=39    y=2     width=5     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=0
char id=75   x=28    y=46    width=6     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=76   x=32    y=35    width=5     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=77   x=38    y=24    width=7     height=7     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=0
char id=78   x=41    y=13    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=79   x=48    y=2     width=6     height=7     xoffset=1     yoffset=2     xadvance=8     page=0  chnl=0
char id=80   x=38    y=46    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=81   x=47    y=35    width=6     height=8     xoffset=1     yoffset=2     xadvance=8     page=0  chnl=0
char id=82   x=49    y=24    width=6     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=83   x=50    y=13    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=84   x=58    y=2     width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=85   x=47    y=47    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=86   x=56    y=47    width=7     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=0
char id=87   x=57    y=35    width=9     height=7     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=0
char id=88   x=67    y=46    width=7     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=0
char id=89   x=59    y=13    width=7     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=0
char id=90   x=67    y=2     width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=97   x=28    y=57    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=98   x=59    y=24    width=4     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=99   x=36    y=57    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=100  x=67    y=24    width=4     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=101  x=67    y=57    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=102  x=70    y=13    width=4     height=7     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=0
char id=103  x=77    y=2     width=5     height=7     xoffset=0     yoffset=4     xadvance=6     page=0  chnl=0
char id=104  x=70    y=35    width=4     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=105  x=41    y=35    width=1     height=7     xoffset=1     yoffset=2     xadvance=3     page=0  chnl=0
char id=106  x=86    y=2     width=3     height=9     xoffset=-1    yoffset=2     xadvance=3     page=0  chnl=0
char id=107  x=78    y=13    width=4     height=7     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=0
char id=108  x=75    y=24    width=1     height=7     xoffset=1     yoffset=2     xadvance=3     page=0  chnl=0
char id=109  x=75    y=57    width=7     height=5     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=0
char id=110  x=78    y=35    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=111  x=80    y=24    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=112  x=78    y=44    width=4     height=7     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=113  x=86    y=33    width=4     height=7     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=114  x=86    y=15    width=2     height=5     xoffset=1     yoffset=4     xadvance=3     page=0  chnl=0
char id=115  x=88    y=24    width=4     height=5     xoffset=0     yoffset=4     xadvance=4     page=0  chnl=0
char id=116  x=93    y=2     width=3     height=7     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=0
char id=117  x=92    y=15    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=118  x=86    y=44    width=5     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=0
char id=119  x=94    y=33    width=7     height=5     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=0
char id=120  x=96    y=24    width=5     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=0
char id=121  x=86    y=53    width=5     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=0
char id=122  x=100   y=2     width=5     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=0
kernings count=0
